[12/23 03:45:36] d2.data.datasets.coco INFO: Loading ../synth-split/annotations/train_coco.json takes 5.57 seconds.
[12/23 03:45:36] d2.data.datasets.coco WARNING: 
Category ids in annotations are not in [1, #categories]! We'll apply a mapping for you.

[12/23 03:45:37] d2.data.datasets.coco INFO: Loaded 8953 images in COCO format from ../synth-split/annotations/train_coco.json
[12/23 03:45:37] d2.data.build INFO: Removed 0 images with no usable annotations. 8953 images left.
[12/23 03:45:38] d2.data.build INFO: Removed 0 images with fewer than 1 keypoints.
[12/23 03:45:38] d2.data.build INFO: Distribution of instances among all 20 categories:
[36m|   category    | #instances   |   category    | #instances   |   category    | #instances   |
|:-------------:|:-------------|:-------------:|:-------------|:-------------:|:-------------|
| power supply  | 3448         | oscilloscope  | 3492         | welder stat.. | 3314         |
| electric sc.. | 1868         |  screwdriver  | 1806         |    pliers     | 3616         |
| welder prob.. | 1821         | oscilloscop.. | 1758         | low voltage.. | 1968         |
| high voltag.. | 1896         |   register    | 1898         | electric sc.. | 1700         |
| working area  | 3817         |  welder base  | 3252         |    socket     | 11956        |
| left red bu.. | 611          | left green .. | 610          | right red b.. | 610          |
| right green.. | 609          |     hand      | 14191        |               |              |
|     total     | 64241        |               |              |               |              |[0m
[12/23 03:45:38] d2.data.build INFO: Using training sampler TrainingSampler
[12/23 03:45:38] d2.data.common INFO: Serializing 8953 elements to byte tensors and concatenating them all ...
[12/23 03:45:39] d2.data.common INFO: Serialized dataset takes 91.63 MiB
[12/23 03:45:39] detectron2 INFO: Starting training from iteration 0
[12/23 03:46:09] d2.utils.events INFO:  iter: 20  total_loss: 1197  loss_cls: 2.895  loss_box_reg: 0.6306  loss_mask: 0.6931  loss_keypoint: 8.083  loss_rpn_cls: 0.1047  loss_rpn_loc: 0.04854  loss_cs_multi: 0.7199  loss_cs_eff: 0.7367  loss_cs_res: 0.6974  loss_classification_hand_lr: 0.7084  loss_regression_dxdymagn: 0.1935  loss_depth: 1180  loss_classification_gloves: 0.7019  lr: 2.098e-05  max_mem: 0M
[12/23 09:19:07] d2.utils.events INFO:  eta: 1 day, 9:09:38  iter: 11120  total_loss: 7.618  loss_cls: 0.08612  loss_box_reg: 0.1536  loss_mask: 0.07767  loss_keypoint: 2.633  loss_rpn_cls: 0.007548  loss_rpn_loc: 0.02479  loss_cs_multi: 0.1223  loss_cs_eff: 0.1759  loss_cs_res: 0.04917  loss_classification_hand_lr: 0.0005016  loss_regression_dxdymagn: 0.0126  loss_depth: 4.125  loss_classification_gloves: 0.0008405  lr: 0.001  max_mem: 0M
[12/23 09:19:42] d2.utils.events INFO:  eta: 1 day, 9:37:19  iter: 11140  total_loss: 8.146  loss_cls: 0.08948  loss_box_reg: 0.1682  loss_mask: 0.08628  loss_keypoint: 2.787  loss_rpn_cls: 0.008072  loss_rpn_loc: 0.03623  loss_cs_multi: 0.1448  loss_cs_eff: 0.1492  loss_cs_res: 0.04096  loss_classification_hand_lr: 0.0008887  loss_regression_dxdymagn: 0.0147  loss_depth: 4.22  loss_classification_gloves: 0.001276  lr: 0.001  max_mem: 0M
[12/23 09:20:17] d2.utils.events INFO:  eta: 1 day, 9:19:58  iter: 11160  total_loss: 7.676  loss_cls: 0.09579  loss_box_reg: 0.1629  loss_mask: 0.08445  loss_keypoint: 2.71  loss_rpn_cls: 0.007216  loss_rpn_loc: 0.0284  loss_cs_multi: 0.1229  loss_cs_eff: 0.1841  loss_cs_res: 0.05347  loss_classification_hand_lr: 0.001263  loss_regression_dxdymagn: 0.01423  loss_depth: 3.925  loss_classification_gloves: 0.0005897  lr: 0.001  max_mem: 0M
[12/23 09:20:51] d2.utils.events INFO:  eta: 1 day, 8:40:22  iter: 11180  total_loss: 7.511  loss_cls: 0.07875  loss_box_reg: 0.1418  loss_mask: 0.07933  loss_keypoint: 2.801  loss_rpn_cls: 0.004362  loss_rpn_loc: 0.02743  loss_cs_multi: 0.1027  loss_cs_eff: 0.1257  loss_cs_res: 0.05107  loss_classification_hand_lr: 0.000511  loss_regression_dxdymagn: 0.01959  loss_depth: 3.984  loss_classification_gloves: 0.0004418  lr: 0.001  max_mem: 0M
[12/23 09:21:26] d2.utils.events INFO:  eta: 1 day, 9:35:19  iter: 11200  total_loss: 7.959  loss_cls: 0.09576  loss_box_reg: 0.1607  loss_mask: 0.08898  loss_keypoint: 2.647  loss_rpn_cls: 0.005626  loss_rpn_loc: 0.02313  loss_cs_multi: 0.1988  loss_cs_eff: 0.1966  loss_cs_res: 0.09002  loss_classification_hand_lr: 0.0004613  loss_regression_dxdymagn: 0.02122  loss_depth: 4.103  loss_classification_gloves: 0.0004361  lr: 0.001  max_mem: 0M
[12/23 09:22:00] d2.utils.events INFO:  eta: 1 day, 8:34:58  iter: 11220  total_loss: 8.035  loss_cls: 0.09301  loss_box_reg: 0.1461  loss_mask: 0.08579  loss_keypoint: 2.632  loss_rpn_cls: 0.004962  loss_rpn_loc: 0.02687  loss_cs_multi: 0.1718  loss_cs_eff: 0.2172  loss_cs_res: 0.131  loss_classification_hand_lr: 0.0008141  loss_regression_dxdymagn: 0.01489  loss_depth: 4.159  loss_classification_gloves: 0.0005759  lr: 0.001  max_mem: 0M
[12/23 09:22:34] d2.utils.events INFO:  eta: 1 day, 8:11:44  iter: 11240  total_loss: 7.367  loss_cls: 0.1004  loss_box_reg: 0.1574  loss_mask: 0.09013  loss_keypoint: 2.727  loss_rpn_cls: 0.005415  loss_rpn_loc: 0.03203  loss_cs_multi: 0.14  loss_cs_eff: 0.1616  loss_cs_res: 0.08282  loss_classification_hand_lr: 0.0005611  loss_regression_dxdymagn: 0.01785  loss_depth: 3.942  loss_classification_gloves: 0.001857  lr: 0.001  max_mem: 0M
[12/23 09:23:09] d2.utils.events INFO:  eta: 1 day, 8:59:36  iter: 11260  total_loss: 7.936  loss_cls: 0.08719  loss_box_reg: 0.1518  loss_mask: 0.09185  loss_keypoint: 2.697  loss_rpn_cls: 0.006182  loss_rpn_loc: 0.02858  loss_cs_multi: 0.1525  loss_cs_eff: 0.2175  loss_cs_res: 0.07047  loss_classification_hand_lr: 0.0004516  loss_regression_dxdymagn: 0.01281  loss_depth: 4.757  loss_classification_gloves: 0.001043  lr: 0.001  max_mem: 0M
[12/23 09:23:44] d2.utils.events INFO:  eta: 1 day, 9:16:52  iter: 11280  total_loss: 7.824  loss_cls: 0.09164  loss_box_reg: 0.1623  loss_mask: 0.08986  loss_keypoint: 2.593  loss_rpn_cls: 0.006384  loss_rpn_loc: 0.03303  loss_cs_multi: 0.106  loss_cs_eff: 0.1931  loss_cs_res: 0.04218  loss_classification_hand_lr: 0.0005075  loss_regression_dxdymagn: 0.009244  loss_depth: 4.074  loss_classification_gloves: 0.002087  lr: 0.001  max_mem: 0M
[12/23 09:24:20] d2.utils.events INFO:  eta: 1 day, 10:36:42  iter: 11300  total_loss: 7.51  loss_cls: 0.08999  loss_box_reg: 0.1474  loss_mask: 0.07818  loss_keypoint: 2.567  loss_rpn_cls: 0.004871  loss_rpn_loc: 0.02331  loss_cs_multi: 0.07755  loss_cs_eff: 0.1397  loss_cs_res: 0.02607  loss_classification_hand_lr: 0.0002665  loss_regression_dxdymagn: 0.01444  loss_depth: 4.395  loss_classification_gloves: 0.0006697  lr: 0.001  max_mem: 0M
[12/23 09:24:54] d2.utils.events INFO:  eta: 1 day, 8:45:18  iter: 11320  total_loss: 6.638  loss_cls: 0.08955  loss_box_reg: 0.1522  loss_mask: 0.0773  loss_keypoint: 2.545  loss_rpn_cls: 0.004915  loss_rpn_loc: 0.02904  loss_cs_multi: 0.08881  loss_cs_eff: 0.1109  loss_cs_res: 0.02722  loss_classification_hand_lr: 0.0001903  loss_regression_dxdymagn: 0.0127  loss_depth: 3.32  loss_classification_gloves: 0.0006436  lr: 0.001  max_mem: 0M
[12/23 09:25:30] d2.utils.events INFO:  eta: 1 day, 9:56:12  iter: 11340  total_loss: 7.575  loss_cls: 0.08507  loss_box_reg: 0.1483  loss_mask: 0.08285  loss_keypoint: 2.593  loss_rpn_cls: 0.004481  loss_rpn_loc: 0.02899  loss_cs_multi: 0.08632  loss_cs_eff: 0.1582  loss_cs_res: 0.00224  loss_classification_hand_lr: 0.0002196  loss_regression_dxdymagn: 0.01237  loss_depth: 4.116  loss_classification_gloves: 0.000978  lr: 0.001  max_mem: 0M
[12/23 09:26:05] d2.utils.events INFO:  eta: 1 day, 10:03:33  iter: 11360  total_loss: 6.995  loss_cls: 0.08293  loss_box_reg: 0.1536  loss_mask: 0.08001  loss_keypoint: 2.647  loss_rpn_cls: 0.004565  loss_rpn_loc: 0.03938  loss_cs_multi: 0.1086  loss_cs_eff: 0.1493  loss_cs_res: 0.002176  loss_classification_hand_lr: 0.0001902  loss_regression_dxdymagn: 0.007741  loss_depth: 3.285  loss_classification_gloves: 0.0006838  lr: 0.001  max_mem: 0M
[12/23 09:26:40] d2.utils.events INFO:  eta: 1 day, 9:09:45  iter: 11380  total_loss: 7.672  loss_cls: 0.09117  loss_box_reg: 0.1601  loss_mask: 0.07674  loss_keypoint: 2.659  loss_rpn_cls: 0.00691  loss_rpn_loc: 0.02926  loss_cs_multi: 0.1297  loss_cs_eff: 0.1937  loss_cs_res: 0.01632  loss_classification_hand_lr: 0.0002087  loss_regression_dxdymagn: 0.01215  loss_depth: 3.814  loss_classification_gloves: 0.0007731  lr: 0.001  max_mem: 0M
[12/23 09:27:16] d2.utils.events INFO:  eta: 1 day, 9:37:36  iter: 11400  total_loss: 7.345  loss_cls: 0.08765  loss_box_reg: 0.1474  loss_mask: 0.08184  loss_keypoint: 2.502  loss_rpn_cls: 0.0055  loss_rpn_loc: 0.02626  loss_cs_multi: 0.07764  loss_cs_eff: 0.114  loss_cs_res: 0.004808  loss_classification_hand_lr: 0.0001357  loss_regression_dxdymagn: 0.009381  loss_depth: 4.297  loss_classification_gloves: 0.0008503  lr: 0.001  max_mem: 0M
[12/23 09:27:50] d2.utils.events INFO:  eta: 1 day, 9:14:45  iter: 11420  total_loss: 6.69  loss_cls: 0.08055  loss_box_reg: 0.1448  loss_mask: 0.07624  loss_keypoint: 2.608  loss_rpn_cls: 0.004812  loss_rpn_loc: 0.02162  loss_cs_multi: 0.06574  loss_cs_eff: 0.06935  loss_cs_res: 0.02598  loss_classification_hand_lr: 0.0002064  loss_regression_dxdymagn: 0.008989  loss_depth: 3.604  loss_classification_gloves: 0.0006023  lr: 0.001  max_mem: 0M
[12/23 09:28:27] d2.utils.events INFO:  eta: 1 day, 10:29:42  iter: 11440  total_loss: 6.691  loss_cls: 0.08511  loss_box_reg: 0.142  loss_mask: 0.08121  loss_keypoint: 2.482  loss_rpn_cls: 0.004004  loss_rpn_loc: 0.02347  loss_cs_multi: 0.08181  loss_cs_eff: 0.1268  loss_cs_res: 0.0071  loss_classification_hand_lr: 0.0001799  loss_regression_dxdymagn: 0.006397  loss_depth: 3.454  loss_classification_gloves: 0.0004277  lr: 0.001  max_mem: 0M
[12/23 09:29:04] d2.utils.events INFO:  eta: 1 day, 11:44:00  iter: 11460  total_loss: 6.922  loss_cls: 0.08384  loss_box_reg: 0.1462  loss_mask: 0.07844  loss_keypoint: 2.574  loss_rpn_cls: 0.004414  loss_rpn_loc: 0.02812  loss_cs_multi: 0.113  loss_cs_eff: 0.1681  loss_cs_res: 0.02371  loss_classification_hand_lr: 0.0001699  loss_regression_dxdymagn: 0.01372  loss_depth: 3.498  loss_classification_gloves: 0.0004217  lr: 0.001  max_mem: 0M
[12/23 09:29:40] d2.utils.events INFO:  eta: 1 day, 9:45:04  iter: 11480  total_loss: 7.033  loss_cls: 0.08292  loss_box_reg: 0.1507  loss_mask: 0.07518  loss_keypoint: 2.577  loss_rpn_cls: 0.004477  loss_rpn_loc: 0.02749  loss_cs_multi: 0.1114  loss_cs_eff: 0.1697  loss_cs_res: 0.04373  loss_classification_hand_lr: 0.0001884  loss_regression_dxdymagn: 0.01587  loss_depth: 3.63  loss_classification_gloves: 0.0005698  lr: 0.001  max_mem: 0M
[12/23 09:30:15] d2.utils.events INFO:  eta: 1 day, 9:47:03  iter: 11500  total_loss: 6.751  loss_cls: 0.08267  loss_box_reg: 0.1536  loss_mask: 0.08666  loss_keypoint: 2.504  loss_rpn_cls: 0.003655  loss_rpn_loc: 0.02376  loss_cs_multi: 0.08803  loss_cs_eff: 0.1193  loss_cs_res: 0.04034  loss_classification_hand_lr: 0.0001559  loss_regression_dxdymagn: 0.01297  loss_depth: 3.41  loss_classification_gloves: 0.0003641  lr: 0.001  max_mem: 0M
[12/23 09:30:50] d2.utils.events INFO:  eta: 1 day, 9:17:24  iter: 11520  total_loss: 8.314  loss_cls: 0.08152  loss_box_reg: 0.151  loss_mask: 0.08418  loss_keypoint: 2.602  loss_rpn_cls: 0.00405  loss_rpn_loc: 0.02569  loss_cs_multi: 0.1187  loss_cs_eff: 0.1343  loss_cs_res: 0.03508  loss_classification_hand_lr: 0.0002337  loss_regression_dxdymagn: 0.014  loss_depth: 4.086  loss_classification_gloves: 0.0006669  lr: 0.001  max_mem: 0M
[12/23 09:31:25] d2.utils.events INFO:  eta: 1 day, 9:25:49  iter: 11540  total_loss: 7.326  loss_cls: 0.1038  loss_box_reg: 0.1592  loss_mask: 0.08507  loss_keypoint: 2.594  loss_rpn_cls: 0.004429  loss_rpn_loc: 0.03652  loss_cs_multi: 0.09088  loss_cs_eff: 0.1392  loss_cs_res: 0.01441  loss_classification_hand_lr: 0.0002559  loss_regression_dxdymagn: 0.0129  loss_depth: 3.586  loss_classification_gloves: 0.0004415  lr: 0.001  max_mem: 0M
[12/23 09:32:00] d2.utils.events INFO:  eta: 1 day, 9:03:51  iter: 11560  total_loss: 6.564  loss_cls: 0.098  loss_box_reg: 0.1608  loss_mask: 0.08981  loss_keypoint: 2.507  loss_rpn_cls: 0.003144  loss_rpn_loc: 0.02533  loss_cs_multi: 0.06478  loss_cs_eff: 0.09004  loss_cs_res: 0.01705  loss_classification_hand_lr: 0.000196  loss_regression_dxdymagn: 0.009504  loss_depth: 3.417  loss_classification_gloves: 0.000347  lr: 0.001  max_mem: 0M
[12/23 09:32:36] d2.utils.events INFO:  eta: 1 day, 10:01:34  iter: 11580  total_loss: 7.748  loss_cls: 0.08609  loss_box_reg: 0.1266  loss_mask: 0.07291  loss_keypoint: 2.721  loss_rpn_cls: 0.003699  loss_rpn_loc: 0.03199  loss_cs_multi: 0.1062  loss_cs_eff: 0.1492  loss_cs_res: 0.01532  loss_classification_hand_lr: 0.0005293  loss_regression_dxdymagn: 0.01781  loss_depth: 4.368  loss_classification_gloves: 0.0007051  lr: 0.001  max_mem: 0M
[12/23 09:33:10] d2.utils.events INFO:  eta: 1 day, 8:36:09  iter: 11600  total_loss: 7.44  loss_cls: 0.09392  loss_box_reg: 0.1634  loss_mask: 0.08686  loss_keypoint: 2.71  loss_rpn_cls: 0.005589  loss_rpn_loc: 0.0256  loss_cs_multi: 0.1075  loss_cs_eff: 0.1886  loss_cs_res: 0.004962  loss_classification_hand_lr: 0.0002039  loss_regression_dxdymagn: 0.0128  loss_depth: 3.971  loss_classification_gloves: 0.0001701  lr: 0.001  max_mem: 0M
[12/23 09:33:45] d2.utils.events INFO:  eta: 1 day, 9:25:38  iter: 11620  total_loss: 6.732  loss_cls: 0.08507  loss_box_reg: 0.151  loss_mask: 0.07753  loss_keypoint: 2.692  loss_rpn_cls: 0.005805  loss_rpn_loc: 0.02772  loss_cs_multi: 0.109  loss_cs_eff: 0.1434  loss_cs_res: 0.00546  loss_classification_hand_lr: 0.0001627  loss_regression_dxdymagn: 0.009129  loss_depth: 3.717  loss_classification_gloves: 0.0002422  lr: 0.001  max_mem: 0M
[12/23 09:34:21] d2.utils.events INFO:  eta: 1 day, 10:07:29  iter: 11640  total_loss: 7.498  loss_cls: 0.08102  loss_box_reg: 0.1463  loss_mask: 0.07818  loss_keypoint: 2.613  loss_rpn_cls: 0.003046  loss_rpn_loc: 0.02783  loss_cs_multi: 0.06225  loss_cs_eff: 0.08515  loss_cs_res: 0.05022  loss_classification_hand_lr: 0.0002822  loss_regression_dxdymagn: 0.01155  loss_depth: 3.74  loss_classification_gloves: 0.0002845  lr: 0.001  max_mem: 0M
[12/23 09:34:56] d2.utils.events INFO:  eta: 1 day, 8:35:35  iter: 11660  total_loss: 7.387  loss_cls: 0.09565  loss_box_reg: 0.1624  loss_mask: 0.08055  loss_keypoint: 2.604  loss_rpn_cls: 0.007159  loss_rpn_loc: 0.02542  loss_cs_multi: 0.1296  loss_cs_eff: 0.1524  loss_cs_res: 0.04766  loss_classification_hand_lr: 0.0002257  loss_regression_dxdymagn: 0.0167  loss_depth: 3.726  loss_classification_gloves: 0.0001793  lr: 0.001  max_mem: 0M
[12/23 09:35:31] d2.utils.events INFO:  eta: 1 day, 9:19:27  iter: 11680  total_loss: 7.481  loss_cls: 0.09801  loss_box_reg: 0.1524  loss_mask: 0.0891  loss_keypoint: 2.558  loss_rpn_cls: 0.006351  loss_rpn_loc: 0.03347  loss_cs_multi: 0.09615  loss_cs_eff: 0.1228  loss_cs_res: 0.0367  loss_classification_hand_lr: 0.0003116  loss_regression_dxdymagn: 0.0139  loss_depth: 4.177  loss_classification_gloves: 0.0005939  lr: 0.001  max_mem: 0M
[12/23 09:36:05] d2.utils.events INFO:  eta: 1 day, 8:11:14  iter: 11700  total_loss: 7.055  loss_cls: 0.08755  loss_box_reg: 0.1452  loss_mask: 0.08162  loss_keypoint: 2.464  loss_rpn_cls: 0.002793  loss_rpn_loc: 0.03585  loss_cs_multi: 0.1205  loss_cs_eff: 0.1711  loss_cs_res: 0.03692  loss_classification_hand_lr: 0.0001879  loss_regression_dxdymagn: 0.01441  loss_depth: 3.672  loss_classification_gloves: 0.000442  lr: 0.001  max_mem: 0M
[12/23 09:36:39] d2.utils.events INFO:  eta: 1 day, 8:23:46  iter: 11720  total_loss: 7.783  loss_cls: 0.0872  loss_box_reg: 0.1555  loss_mask: 0.08031  loss_keypoint: 2.679  loss_rpn_cls: 0.005201  loss_rpn_loc: 0.03499  loss_cs_multi: 0.1252  loss_cs_eff: 0.1369  loss_cs_res: 0.06968  loss_classification_hand_lr: 0.0001736  loss_regression_dxdymagn: 0.01188  loss_depth: 4.324  loss_classification_gloves: 0.0005476  lr: 0.001  max_mem: 0M
[12/23 09:37:13] d2.utils.events INFO:  eta: 1 day, 8:13:44  iter: 11740  total_loss: 7.855  loss_cls: 0.08211  loss_box_reg: 0.1463  loss_mask: 0.0768  loss_keypoint: 2.628  loss_rpn_cls: 0.004468  loss_rpn_loc: 0.0291  loss_cs_multi: 0.03875  loss_cs_eff: 0.07079  loss_cs_res: 0.01041  loss_classification_hand_lr: 0.0001759  loss_regression_dxdymagn: 0.008744  loss_depth: 4.239  loss_classification_gloves: 0.0003769  lr: 0.001  max_mem: 0M
[12/23 09:37:49] d2.utils.events INFO:  eta: 1 day, 9:44:30  iter: 11760  total_loss: 7.832  loss_cls: 0.08273  loss_box_reg: 0.151  loss_mask: 0.08253  loss_keypoint: 2.615  loss_rpn_cls: 0.004404  loss_rpn_loc: 0.02237  loss_cs_multi: 0.0835  loss_cs_eff: 0.1182  loss_cs_res: 0.04226  loss_classification_hand_lr: 0.0001304  loss_regression_dxdymagn: 0.007428  loss_depth: 4.352  loss_classification_gloves: 0.0001439  lr: 0.001  max_mem: 0M
[12/23 09:38:23] d2.utils.events INFO:  eta: 1 day, 8:29:20  iter: 11780  total_loss: 7.52  loss_cls: 0.08298  loss_box_reg: 0.1574  loss_mask: 0.08053  loss_keypoint: 2.62  loss_rpn_cls: 0.00607  loss_rpn_loc: 0.03766  loss_cs_multi: 0.06632  loss_cs_eff: 0.1231  loss_cs_res: 0.008761  loss_classification_hand_lr: 0.0001532  loss_regression_dxdymagn: 0.01133  loss_depth: 3.819  loss_classification_gloves: 0.0004463  lr: 0.001  max_mem: 0M
[12/23 09:38:57] d2.utils.events INFO:  eta: 1 day, 8:42:46  iter: 11800  total_loss: 6.452  loss_cls: 0.07625  loss_box_reg: 0.136  loss_mask: 0.07226  loss_keypoint: 2.514  loss_rpn_cls: 0.004526  loss_rpn_loc: 0.02467  loss_cs_multi: 0.04704  loss_cs_eff: 0.0775  loss_cs_res: 0.003102  loss_classification_hand_lr: 8.933e-05  loss_regression_dxdymagn: 0.007696  loss_depth: 3.41  loss_classification_gloves: 0.0003505  lr: 0.001  max_mem: 0M
[12/23 09:39:32] d2.utils.events INFO:  eta: 1 day, 8:42:22  iter: 11820  total_loss: 7.133  loss_cls: 0.0912  loss_box_reg: 0.1464  loss_mask: 0.08404  loss_keypoint: 2.577  loss_rpn_cls: 0.004324  loss_rpn_loc: 0.02702  loss_cs_multi: 0.07103  loss_cs_eff: 0.1215  loss_cs_res: 0.008446  loss_classification_hand_lr: 0.0001156  loss_regression_dxdymagn: 0.00862  loss_depth: 3.983  loss_classification_gloves: 0.0003332  lr: 0.001  max_mem: 0M
[12/23 09:40:08] d2.utils.events INFO:  eta: 1 day, 9:40:09  iter: 11840  total_loss: 7.567  loss_cls: 0.07654  loss_box_reg: 0.1419  loss_mask: 0.07166  loss_keypoint: 2.677  loss_rpn_cls: 0.004581  loss_rpn_loc: 0.01589  loss_cs_multi: 0.092  loss_cs_eff: 0.1342  loss_cs_res: 0.005688  loss_classification_hand_lr: 0.0001441  loss_regression_dxdymagn: 0.01401  loss_depth: 4.159  loss_classification_gloves: 0.0004004  lr: 0.001  max_mem: 0M
[12/23 09:40:43] d2.utils.events INFO:  eta: 1 day, 9:43:58  iter: 11860  total_loss: 7.369  loss_cls: 0.08303  loss_box_reg: 0.1479  loss_mask: 0.07987  loss_keypoint: 2.656  loss_rpn_cls: 0.00546  loss_rpn_loc: 0.03177  loss_cs_multi: 0.1187  loss_cs_eff: 0.1659  loss_cs_res: 0.03558  loss_classification_hand_lr: 0.000304  loss_regression_dxdymagn: 0.01174  loss_depth: 3.8  loss_classification_gloves: 0.0003028  lr: 0.001  max_mem: 0M
[12/23 09:41:18] d2.utils.events INFO:  eta: 1 day, 8:33:19  iter: 11880  total_loss: 7.609  loss_cls: 0.08094  loss_box_reg: 0.1403  loss_mask: 0.0795  loss_keypoint: 2.692  loss_rpn_cls: 0.008579  loss_rpn_loc: 0.02196  loss_cs_multi: 0.1155  loss_cs_eff: 0.1797  loss_cs_res: 0.01088  loss_classification_hand_lr: 0.0002771  loss_regression_dxdymagn: 0.01306  loss_depth: 4.299  loss_classification_gloves: 0.0002085  lr: 0.001  max_mem: 0M
[12/23 09:41:53] d2.utils.events INFO:  eta: 1 day, 9:43:43  iter: 11900  total_loss: 7.334  loss_cls: 0.09189  loss_box_reg: 0.1546  loss_mask: 0.08435  loss_keypoint: 2.799  loss_rpn_cls: 0.003538  loss_rpn_loc: 0.02852  loss_cs_multi: 0.07791  loss_cs_eff: 0.112  loss_cs_res: 0.03132  loss_classification_hand_lr: 0.0005043  loss_regression_dxdymagn: 0.01447  loss_depth: 3.569  loss_classification_gloves: 0.00036  lr: 0.001  max_mem: 0M
[12/23 09:42:29] d2.utils.events INFO:  eta: 1 day, 9:40:22  iter: 11920  total_loss: 7.039  loss_cls: 0.09261  loss_box_reg: 0.154  loss_mask: 0.08097  loss_keypoint: 2.743  loss_rpn_cls: 0.003973  loss_rpn_loc: 0.02784  loss_cs_multi: 0.1076  loss_cs_eff: 0.1205  loss_cs_res: 0.09168  loss_classification_hand_lr: 0.0002624  loss_regression_dxdymagn: 0.01181  loss_depth: 3.229  loss_classification_gloves: 0.0005531  lr: 0.001  max_mem: 0M
[12/23 09:43:03] d2.utils.events INFO:  eta: 1 day, 8:29:27  iter: 11940  total_loss: 7.487  loss_cls: 0.08679  loss_box_reg: 0.1616  loss_mask: 0.09587  loss_keypoint: 2.793  loss_rpn_cls: 0.005035  loss_rpn_loc: 0.03591  loss_cs_multi: 0.09588  loss_cs_eff: 0.1218  loss_cs_res: 0.06138  loss_classification_hand_lr: 0.0007321  loss_regression_dxdymagn: 0.01127  loss_depth: 3.952  loss_classification_gloves: 0.0007591  lr: 0.001  max_mem: 0M
[12/23 09:43:39] d2.utils.events INFO:  eta: 1 day, 9:37:14  iter: 11960  total_loss: 8.047  loss_cls: 0.08573  loss_box_reg: 0.1557  loss_mask: 0.08381  loss_keypoint: 2.517  loss_rpn_cls: 0.006303  loss_rpn_loc: 0.03579  loss_cs_multi: 0.1661  loss_cs_eff: 0.2046  loss_cs_res: 0.151  loss_classification_hand_lr: 0.0004711  loss_regression_dxdymagn: 0.01278  loss_depth: 4.593  loss_classification_gloves: 0.0003025  lr: 0.001  max_mem: 0M
[12/23 09:44:13] d2.utils.events INFO:  eta: 1 day, 8:18:39  iter: 11980  total_loss: 7.672  loss_cls: 0.1116  loss_box_reg: 0.161  loss_mask: 0.0874  loss_keypoint: 2.632  loss_rpn_cls: 0.007054  loss_rpn_loc: 0.03662  loss_cs_multi: 0.1339  loss_cs_eff: 0.2114  loss_cs_res: 0.04905  loss_classification_hand_lr: 0.0002956  loss_regression_dxdymagn: 0.007997  loss_depth: 3.834  loss_classification_gloves: 0.0005055  lr: 0.001  max_mem: 0M
[12/23 09:44:48] d2.utils.events INFO:  eta: 1 day, 9:14:59  iter: 12000  total_loss: 7.155  loss_cls: 0.07751  loss_box_reg: 0.1408  loss_mask: 0.07179  loss_keypoint: 2.664  loss_rpn_cls: 0.004035  loss_rpn_loc: 0.02542  loss_cs_multi: 0.1596  loss_cs_eff: 0.2007  loss_cs_res: 0.06759  loss_classification_hand_lr: 0.0003606  loss_regression_dxdymagn: 0.01523  loss_depth: 3.395  loss_classification_gloves: 0.0004906  lr: 0.001  max_mem: 0M
[12/23 09:45:24] d2.utils.events INFO:  eta: 1 day, 10:08:50  iter: 12020  total_loss: 7.352  loss_cls: 0.08545  loss_box_reg: 0.152  loss_mask: 0.07582  loss_keypoint: 2.653  loss_rpn_cls: 0.003805  loss_rpn_loc: 0.02094  loss_cs_multi: 0.07912  loss_cs_eff: 0.1211  loss_cs_res: 0.05753  loss_classification_hand_lr: 0.0002401  loss_regression_dxdymagn: 0.008577  loss_depth: 3.826  loss_classification_gloves: 0.0004227  lr: 0.001  max_mem: 0M
[12/23 09:46:01] d2.utils.events INFO:  eta: 1 day, 10:22:30  iter: 12040  total_loss: 7.573  loss_cls: 0.0843  loss_box_reg: 0.1531  loss_mask: 0.082  loss_keypoint: 2.663  loss_rpn_cls: 0.006207  loss_rpn_loc: 0.02679  loss_cs_multi: 0.09552  loss_cs_eff: 0.1388  loss_cs_res: 0.0173  loss_classification_hand_lr: 0.000214  loss_regression_dxdymagn: 0.01109  loss_depth: 4.113  loss_classification_gloves: 0.0006022  lr: 0.001  max_mem: 0M
[12/23 09:46:36] d2.utils.events INFO:  eta: 1 day, 8:50:15  iter: 12060  total_loss: 8.268  loss_cls: 0.1137  loss_box_reg: 0.1688  loss_mask: 0.08909  loss_keypoint: 2.645  loss_rpn_cls: 0.009804  loss_rpn_loc: 0.04258  loss_cs_multi: 0.1614  loss_cs_eff: 0.1524  loss_cs_res: 0.09495  loss_classification_hand_lr: 0.00035  loss_regression_dxdymagn: 0.02493  loss_depth: 4.46  loss_classification_gloves: 0.0003199  lr: 0.001  max_mem: 0M
[12/23 09:47:11] d2.utils.events INFO:  eta: 1 day, 9:41:03  iter: 12080  total_loss: 7.556  loss_cls: 0.09675  loss_box_reg: 0.1527  loss_mask: 0.08252  loss_keypoint: 2.602  loss_rpn_cls: 0.004879  loss_rpn_loc: 0.02099  loss_cs_multi: 0.139  loss_cs_eff: 0.1652  loss_cs_res: 0.04664  loss_classification_hand_lr: 0.0003328  loss_regression_dxdymagn: 0.01654  loss_depth: 4.512  loss_classification_gloves: 0.0003054  lr: 0.001  max_mem: 0M
